!SESSION 2018-06-19 10:34:52.158 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data D:\10AVTest -product org.eclipse.epp.package.jee.product

!ENTRY com.android.ide.eclipse.adt 4 0 2018-06-19 10:35:21.099
!MESSAGE New Project Wizard failed
!STACK 0
java.lang.reflect.InvocationTargetException
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:677)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2018-06-19 10:35:35.438
!MESSAGE A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_P2PTunnelAPIs_server\.settings'.

!ENTRY org.eclipse.core.resources 4 4 2018-06-19 10:35:35.439
!MESSAGE Exception occurred while saving project preferences: /Sample_P2PTunnel_server/.settings/org.eclipse.jdt.core.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_P2PTunnelAPIs_server\.settings'.
	at org.eclipse.core.internal.resources.Folder.assertCreateRequirements(Folder.java:47)
	at org.eclipse.core.internal.resources.Folder.create(Folder.java:95)
	at org.eclipse.core.internal.resources.ProjectPreferences$1.run(ProjectPreferences.java:566)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:590)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:440)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:350)
	at org.eclipse.jdt.internal.core.JavaProject.setOption(JavaProject.java:2951)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.checkAndFixCompilerCompliance(ProjectHelper.java:515)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProjectClasspathEntries(ProjectHelper.java:422)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProject(ProjectHelper.java:296)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:837)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:660)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$0(NewProjectCreator.java:590)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator$3.execute(NewProjectCreator.java:400)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2018-06-19 10:35:35.439
!MESSAGE A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_P2PTunnelAPIs_server\.settings'.

!ENTRY org.eclipse.core.resources 4 4 2018-06-19 10:35:35.440
!MESSAGE Exception occurred while saving project preferences: /Sample_P2PTunnel_server/.settings/org.eclipse.jdt.core.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_P2PTunnelAPIs_server\.settings'.
	at org.eclipse.core.internal.resources.Folder.assertCreateRequirements(Folder.java:47)
	at org.eclipse.core.internal.resources.Folder.create(Folder.java:95)
	at org.eclipse.core.internal.resources.ProjectPreferences$1.run(ProjectPreferences.java:566)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:590)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:440)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:350)
	at org.eclipse.jdt.internal.core.JavaProject.setOption(JavaProject.java:2951)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.checkAndFixCompilerCompliance(ProjectHelper.java:517)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProjectClasspathEntries(ProjectHelper.java:422)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProject(ProjectHelper.java:296)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:837)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:660)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$0(NewProjectCreator.java:590)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator$3.execute(NewProjectCreator.java:400)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2018-06-19 10:35:35.440
!MESSAGE A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_P2PTunnelAPIs_server\.settings'.

!ENTRY org.eclipse.core.resources 4 4 2018-06-19 10:35:35.593
!MESSAGE Exception occurred while saving project preferences: /Sample_RDTAPIs/.settings/org.eclipse.jdt.core.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_RDTAPIs\.settings'.
	at org.eclipse.core.internal.resources.Folder.assertCreateRequirements(Folder.java:47)
	at org.eclipse.core.internal.resources.Folder.create(Folder.java:95)
	at org.eclipse.core.internal.resources.ProjectPreferences$1.run(ProjectPreferences.java:566)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:590)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:440)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:350)
	at org.eclipse.jdt.internal.core.JavaProject.setOption(JavaProject.java:2951)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.checkAndFixCompilerCompliance(ProjectHelper.java:513)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProjectClasspathEntries(ProjectHelper.java:422)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProject(ProjectHelper.java:296)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:837)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:660)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$0(NewProjectCreator.java:590)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator$3.execute(NewProjectCreator.java:400)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2018-06-19 10:35:35.594
!MESSAGE A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_RDTAPIs\.settings'.

!ENTRY org.eclipse.core.resources 4 4 2018-06-19 10:35:35.594
!MESSAGE Exception occurred while saving project preferences: /Sample_RDTAPIs/.settings/org.eclipse.jdt.core.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_RDTAPIs\.settings'.
	at org.eclipse.core.internal.resources.Folder.assertCreateRequirements(Folder.java:47)
	at org.eclipse.core.internal.resources.Folder.create(Folder.java:95)
	at org.eclipse.core.internal.resources.ProjectPreferences$1.run(ProjectPreferences.java:566)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:590)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:440)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:350)
	at org.eclipse.jdt.internal.core.JavaProject.setOption(JavaProject.java:2951)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.checkAndFixCompilerCompliance(ProjectHelper.java:515)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProjectClasspathEntries(ProjectHelper.java:422)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProject(ProjectHelper.java:296)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:837)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:660)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$0(NewProjectCreator.java:590)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator$3.execute(NewProjectCreator.java:400)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2018-06-19 10:35:35.595
!MESSAGE A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_RDTAPIs\.settings'.

!ENTRY org.eclipse.core.resources 4 4 2018-06-19 10:35:35.595
!MESSAGE Exception occurred while saving project preferences: /Sample_RDTAPIs/.settings/org.eclipse.jdt.core.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_RDTAPIs\.settings'.
	at org.eclipse.core.internal.resources.Folder.assertCreateRequirements(Folder.java:47)
	at org.eclipse.core.internal.resources.Folder.create(Folder.java:95)
	at org.eclipse.core.internal.resources.ProjectPreferences$1.run(ProjectPreferences.java:566)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:590)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:440)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:350)
	at org.eclipse.jdt.internal.core.JavaProject.setOption(JavaProject.java:2951)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.checkAndFixCompilerCompliance(ProjectHelper.java:517)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProjectClasspathEntries(ProjectHelper.java:422)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.fixProject(ProjectHelper.java:296)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:837)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:660)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$0(NewProjectCreator.java:590)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator$3.execute(NewProjectCreator.java:400)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2018-06-19 10:35:35.596
!MESSAGE A resource already exists on disk 'G:\BaiduYunDownload\TUTK_Kalay_Platform_SDK_3.1.4.35\Sample\Android\Sample_RDTAPIs\.settings'.
!SESSION 2018-06-19 10:42:22.894 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2018-06-19 10:42:24.487
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.resources 4 567 2018-06-19 10:42:24.572
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-06-19 10:42:24.572
!MESSAGE Could not read metadata for 'Android'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(D:/10AVTest/.metadata/.plugins/org.eclipse.core.resources/.projects/Android/1.tree)[568]: java.io.FileNotFoundException: D:\10AVTest\.metadata\.plugins\org.eclipse.core.resources\.projects\Android\1.tree (系统找不到指定的路径。)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:47)
	at org.eclipse.core.internal.resources.SaveManager.writeTree(SaveManager.java:2028)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:894)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:854)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:703)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1528)
	at org.eclipse.core.internal.resources.Workspace.startup(Workspace.java:2503)
	at org.eclipse.core.internal.resources.Workspace.open(Workspace.java:2251)
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:439)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:473)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
!SUBENTRY 2 org.eclipse.core.resources 4 568 2018-06-19 10:42:24.572
!MESSAGE Could not write metadata for '/Android'.
!STACK 0
java.io.FileNotFoundException: D:\10AVTest\.metadata\.plugins\org.eclipse.core.resources\.projects\Android\1.tree (系统找不到指定的路径。)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:47)
	at org.eclipse.core.internal.resources.SaveManager.writeTree(SaveManager.java:2028)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:894)
